

Microchip MPLAB XC8 Assembler V4.00 build 20260614213421 
                                                                                               Thu Aug 27 12:25:18 2026

Microchip MPLAB XC8 C Compiler v4.00 build 20260614213421 Og1 
     1                           	processor	18F06Q40
 17078   0027F2  6F9C               	movwf	_s_cloud_in_range& (0+255),b
 17079   0027F4                     
 17080                           ; BSR set to: 6
 17081                           ;Loco.c: 332:     s_cloud_precision = (uint16_t)s_k;
 17082   0027F4  C6D7  F6D3         	movff	_s_k,_s_cloud_precision
 17083   0027F8  C6D8  F6D4         	movff	_s_k+1,_s_cloud_precision+1
 17084   0027FC                     
 17085                           ; BSR set to: 6
 17086                           ;Loco.c: 334:     s_wake_abs_prev = wake_abs;
 17087   0027FC  C579  F60C         	movff	Loco_OnCloudTime@wake_abs,_s_wake_abs_prev
 17088   002800  C57A  F60D         	movff	Loco_OnCloudTime@wake_abs+1,_s_wake_abs_prev+1
 17089   002804  C57B  F60E         	movff	Loco_OnCloudTime@wake_abs+2,_s_wake_abs_prev+2
 17090   002808  C57C  F60F         	movff	Loco_OnCloudTime@wake_abs+3,_s_wake_abs_prev+3
 17091   00280C                     
 17092                           ; BSR set to: 6
 17093                           ;Loco.c: 335:     if (s_state < LOCO_CONVERGING) s_state = LOCO_CONVERGING;
 17094   00280C  0E02               	movlw	2
 17095   00280E  61A1               	cpfslt	_s_state& (0+255),b
 17096   002810  EF0C  F014         	goto	u8011
 17097   002814  EF0E  F014         	goto	u8010
 17098   002818                     u8011:
 17099   002818  EF10  F014         	goto	l1880
 17100   00281C                     u8010:
 17101   00281C                     
 17102                           ; BSR set to: 6
 17103   00281C  0E02               	movlw	2
 17104   00281E  6FA1               	movwf	_s_state& (0+255),b
 17105   002820                     l1880:
 17106   002820  0012               	return		;funcret
 17107   002822                     __end_of_Loco_OnCloudTime:
 17108                           	callstack 0
 17109                           
 17110 ;; *************** function ___lodiv *****************
 17111 ;; Defined at:
 17112 ;;		line 9 in file "/Applications/microchip/xc8/v4.00/pic/sources/c99/common/lodiv.c"
 17113 ;; Parameters:    Size  Location     Type
 17114 ;;  dividend        8    5[COMRAM] unsigned long long 
 17115 ;;  divisor         8   13[COMRAM] unsigned long long 
 17116 ;; Auto vars:     Size  Location     Type
 17117 ;;  quotient        8   21[COMRAM] unsigned long long 
 17118 ;;  counter         1   29[COMRAM] unsigned char 
 17119 ;; Return value:  Size  Location     Type
 17120 ;;                  8    5[COMRAM] unsigned long long 
 17121 ;; Registers used:
 17122 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 17123 ;; Tracked objects:
 17124 ;;		On entry : 0/0
 17125 ;;		On exit  : 0/0
 17126 ;;		Unchanged: 0/0
 17127 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 17128 ;;      Params:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17129 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17130 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17131 ;;      Totals:        25       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17132 ;;Total ram usage:       25 bytes
 17133 ;; Hardware stack levels used: 1
 17134 ;; Hardware stack levels required when called: 4
 17135 ;; This function calls:
 17136 ;;		Nothing
 17137 ;; This function is called by:
 17138 ;;		_Loco_OnCloudTime
 17139 ;; This function uses a non-reentrant model
 17140 ;;
 17141                           
 17142                           	psect	text15
 17143   004370                     __ptext15:
 17144                           	callstack 0
 17145   004370                     ___lodiv:
 17146                           	callstack 119
 17147   004370  EE21  F116         	lfsr	2,___lodiv@quotient
 17148   004374  0E07               	movlw	7
 17149   004376                     u7721:
 17150   004376  6ADE               	clrf	postinc2,c
 17151   004378  06E8               	decf	wreg,f,c
 17152   00437A  E2FD               	bc	u7721
 17153   00437C  500E               	movf	___lodiv@divisor^(0+1280),w,c
 17154   00437E  100F               	iorwf	(___lodiv@divisor+1)^(0+1280),w,c
 17155   004380  1010               	iorwf	(___lodiv@divisor+2)^(0+1280),w,c
 17156   004382  1011               	iorwf	(___lodiv@divisor+3)^(0+1280),w,c
 17157   004384  1012               	iorwf	(___lodiv@divisor+4)^(0+1280),w,c
 17158   004386  1013               	iorwf	(___lodiv@divisor+5)^(0+1280),w,c
 17159   004388  1014               	iorwf	(___lodiv@divisor+6)^(0+1280),w,c
 17160   00438A  1015               	iorwf	(___lodiv@divisor+7)^(0+1280),w,c
 17161   00438C  B4D8               	btfsc	status,2,c
 17162   00438E  EFCB  F021         	goto	u7731
 17163   004392  EFCD  F021         	goto	u7730
 17164   004396                     u7731:
 17165   004396  EF1F  F022         	goto	l2477
 17166   00439A                     u7730:
 17167   00439A  0E01               	movlw	1
 17168   00439C  6E1E               	movwf	___lodiv@counter^(0+1280),c
 17169   00439E  EFDB  F021         	goto	l10096
 17170   0043A2                     l10094:
 17171   0043A2  90D8               	bcf	status,0,c
 17172   0043A4  360E               	rlcf	___lodiv@divisor^(0+1280),f,c
 17173   0043A6  360F               	rlcf	(___lodiv@divisor+1)^(0+1280),f,c
 17174   0043A8  3610               	rlcf	(___lodiv@divisor+2)^(0+1280),f,c
 17175   0043AA  3611               	rlcf	(___lodiv@divisor+3)^(0+1280),f,c
 17176   0043AC  3612               	rlcf	(___lodiv@divisor+4)^(0+1280),f,c
 17177   0043AE  3613               	rlcf	(___lodiv@divisor+5)^(0+1280),f,c
 17178   0043B0  3614               	rlcf	(___lodiv@divisor+6)^(0+1280),f,c
 17179   0043B2  3615               	rlcf	(___lodiv@divisor+7)^(0+1280),f,c
 17180   0043B4  2A1E               	incf	___lodiv@counter^(0+1280),f,c
 17181   0043B6                     l10096:
 17182   0043B6  AE15               	btfss	(___lodiv@divisor+7)^(0+1280),7,c
 17183   0043B8  EFE0  F021         	goto	u7741
 17184   0043BC  EFE2  F021         	goto	u7740
 17185   0043C0                     u7741:
 17186   0043C0  EFD1  F021         	goto	l10094
 17187   0043C4                     u7740:
 17188   0043C4                     l10098:
 17189   0043C4  90D8               	bcf	status,0,c
 17190   0043C6  3616               	rlcf	___lodiv@quotient^(0+1280),f,c
 17191   0043C8  3617               	rlcf	(___lodiv@quotient+1)^(0+1280),f,c
 17192   0043CA  3618               	rlcf	(___lodiv@quotient+2)^(0+1280),f,c
 17193   0043CC  3619               	rlcf	(___lodiv@quotient+3)^(0+1280),f,c
 17194   0043CE  361A               	rlcf	(___lodiv@quotient+4)^(0+1280),f,c
 17195   0043D0  361B               	rlcf	(___lodiv@quotient+5)^(0+1280),f,c
 17196   0043D2  361C               	rlcf	(___lodiv@quotient+6)^(0+1280),f,c
 17197   0043D4  361D               	rlcf	(___lodiv@quotient+7)^(0+1280),f,c
 17198   0043D6  500E               	movf	___lodiv@divisor^(0+1280),w,c
 17199   0043D8  5C06               	subwf	___lodiv@dividend^(0+1280),w,c
 17200   0043DA  500F               	movf	(___lodiv@divisor+1)^(0+1280),w,c
 17201   0043DC  5807               	subwfb	(___lodiv@dividend+1)^(0+1280),w,c
 17202   0043DE  5010               	movf	(___lodiv@divisor+2)^(0+1280),w,c
 17203   0043E0  5808               	subwfb	(___lodiv@dividend+2)^(0+1280),w,c
 17204   0043E2  5011               	movf	(___lodiv@divisor+3)^(0+1280),w,c
 17205   0043E4  5809               	subwfb	(___lodiv@dividend+3)^(0+1280),w,c
 17206   0043E6  5012               	movf	(___lodiv@divisor+4)^(0+1280),w,c
 17207   0043E8  580A               	subwfb	(___lodiv@dividend+4)^(0+1280),w,c
 17208   0043EA  5013               	movf	(___lodiv@divisor+5)^(0+1280),w,c
 17209   0043EC  580B               	subwfb	(___lodiv@dividend+5)^(0+1280),w,c
 17210   0043EE  5014               	movf	(___lodiv@divisor+6)^(0+1280),w,c
 17211   0043F0  580C               	subwfb	(___lodiv@dividend+6)^(0+1280),w,c
 17212   0043F2  5015               	movf	(___lodiv@divisor+7)^(0+1280),w,c
 17213   0043F4  580D               	subwfb	(___lodiv@dividend+7)^(0+1280),w,c
 17214   0043F6  A0D8               	btfss	status,0,c
 17215   0043F8  EF00  F022         	goto	u7751
 17216   0043FC  EF02  F022         	goto	u7750
 17217   004400                     u7751:
 17218   004400  EF13  F022         	goto	l10106
 17219   004404                     u7750:
 17220   004404  500E               	movf	___lodiv@divisor^(0+1280),w,c
 17221   004406  5E06               	subwf	___lodiv@dividend^(0+1280),f,c
 17222   004408  500F               	movf	(___lodiv@divisor+1)^(0+1280),w,c
 17223   00440A  5A07               	subwfb	(___lodiv@dividend+1)^(0+1280),f,c
 17224   00440C  5010               	movf	(___lodiv@divisor+2)^(0+1280),w,c
 17225   00440E  5A08               	subwfb	(___lodiv@dividend+2)^(0+1280),f,c
 17226   004410  5011               	movf	(___lodiv@divisor+3)^(0+1280),w,c
 17227   004412  5A09               	subwfb	(___lodiv@dividend+3)^(0+1280),f,c
 17228   004414  5012               	movf	(___lodiv@divisor+4)^(0+1280),w,c
 17229   004416  5A0A               	subwfb	(___lodiv@dividend+4)^(0+1280),f,c
 17230   004418  5013               	movf	(___lodiv@divisor+5)^(0+1280),w,c
 17231   00441A  5A0B               	subwfb	(___lodiv@dividend+5)^(0+1280),f,c
 17232   00441C  5014               	movf	(___lodiv@divisor+6)^(0+1280),w,c
 17233   00441E  5A0C               	subwfb	(___lodiv@dividend+6)^(0+1280),f,c
 17234   004420  5015               	movf	(___lodiv@divisor+7)^(0+1280),w,c
 17235   004422  5A0D               	subwfb	(___lodiv@dividend+7)^(0+1280),f,c
 17236   004424  8016               	bsf	___lodiv@quotient^(0+1280),0,c
 17237   004426                     l10106:
 17238   004426  90D8               	bcf	status,0,c
 17239   004428  3215               	rrcf	(___lodiv@divisor+7)^(0+1280),f,c
 17240   00442A  3214               	rrcf	(___lodiv@divisor+6)^(0+1280),f,c
 17241   00442C  3213               	rrcf	(___lodiv@divisor+5)^(0+1280),f,c
 17242   00442E  3212               	rrcf	(___lodiv@divisor+4)^(0+1280),f,c
 17243   004430  3211               	rrcf	(___lodiv@divisor+3)^(0+1280),f,c
 17244   004432  3210               	rrcf	(___lodiv@divisor+2)^(0+1280),f,c
 17245   004434  320F               	rrcf	(___lodiv@divisor+1)^(0+1280),f,c
 17246   004436  320E               	rrcf	___lodiv@divisor^(0+1280),f,c
 17247   004438  2E1E               	decfsz	___lodiv@counter^(0+1280),f,c
 17248   00443A  EFE2  F021         	goto	l10098
 17249   00443E                     l2477:
 17250   00443E  C516  F506         	movff	___lodiv@quotient,?___lodiv
 17251   004442  C517  F507         	movff	___lodiv@quotient+1,?___lodiv+1
 17252   004446  C518  F508         	movff	___lodiv@quotient+2,?___lodiv+2
 17253   00444A  C519  F509         	movff	___lodiv@quotient+3,?___lodiv+3
 17254   00444E  C51A  F50A         	movff	___lodiv@quotient+4,?___lodiv+4
 17255   004452  C51B  F50B         	movff	___lodiv@quotient+5,?___lodiv+5
 17256   004456  C51C  F50C         	movff	___lodiv@quotient+6,?___lodiv+6
 17257   00445A  C51D  F50D         	movff	___lodiv@quotient+7,?___lodiv+7
 17258   00445E  0012               	return		;funcret
 17259   004460                     __end_of___lodiv:
 17260                           	callstack 0
 17261                           
 17262 ;; *************** function _Loco_GridCaptures *****************
 17263 ;; Defined at:
 17264 ;;		line 108 in file "Loco.c"
 17265 ;; Parameters:    Size  Location     Type
 17266 ;;  max_captures    2   30[COMRAM] unsigned short 
 17267 ;;  capture_peri    4   32[COMRAM] unsigned long 
 17268 ;; Auto vars:     Size  Location     Type
 17269 ;;  pos             4   52[COMRAM] unsigned long 
 17270 ;;  rel             4   48[COMRAM] unsigned long 
 17271 ;;  anchor_tod      4   44[COMRAM] unsigned long 
 17272 ;;  tod             4   40[COMRAM] unsigned long 
 17273 ;;  interval_s      4   64[COMRAM] unsigned long 
 17274 ;;  to_next         4   60[COMRAM] unsigned long 
 17275 ;;  caps            4   56[COMRAM] unsigned long 
 17276 ;; Return value:  Size  Location     Type
 17277 ;;                  2   30[COMRAM] unsigned short 
 17278 ;; Registers used:
 17279 ;;		wreg, status,2, status,0, cstack
 17280 ;; Tracked objects:
 17281 ;;		On entry : 0/0
 17282 ;;		On exit  : 0/0
 17283 ;;		Unchanged: 0/0
 17284 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20
 17285 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17286 ;;      Locals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17287 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17288 ;;      Totals:        38       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 17289 ;;Total ram usage:       38 bytes
 17290 ;; Hardware stack levels used: 1
 17291 ;; Hardware stack levels required when called: 5
 17292 ;; This function calls:
 17293 ;;		___lldiv
 17294 ;;		___llmod
 17295 ;;		___lmul
 17296 ;; This function is called by:
 17297 ;;		_dispatch_packet
 17298 ;; This function uses a non-reentrant model
 17299 ;;
 17300                           
 17301                           	psect	text16
 17302   002FEC                     __ptext16:
 17303                           	callstack 0
 17304   002FEC                     _Loco_GridCaptures:
 17305                           	callstack 119
 17306   002FEC                     
 17307                           ;Loco.c: 108: uint16_t Loco_GridCaptures(uint16_t max_captures, uint32_t capture_period_
      +                          ms);Loco.c: 109: {;Loco.c: 110:     if (!s_have_prev || capture_period_ms == 0u || max_c
      +                          aptures == 0u) {
 17308   002FEC  0106               	movlb	6	; () banked
 17309   002FEE  51A0               	movf	_s_have_prev& (0+255),w,b
 17310   002FF0  B4D8               	btfsc	status,2,c
 17311   002FF2  EFFD  F017         	goto	u8031
 17312   002FF6  EFFF  F017         	goto	u8030
 17313   002FFA                     u8031:
 17314   002FFA  EF13  F018         	goto	l1848
 17315   002FFE                     u8030:
 17316   002FFE                     
 17317                           ; BSR set to: 6
 17318   002FFE  5021               	movf	Loco_GridCaptures@capture_period_ms^(0+1280),w,c
 17319   003000  1022               	iorwf	(Loco_GridCaptures@capture_period_ms+1)^(0+1280),w,c
 17320   003002  1023               	iorwf	(Loco_GridCaptures@capture_period_ms+2)^(0+1280),w,c
 17321   003004  1024               	iorwf	(Loco_GridCaptures@capture_period_ms+3)^(0+1280),w,c
 17322   003006  B4D8               	btfsc	status,2,c
 17323   003008  EF08  F018         	goto	u8041
 17324   00300C  EF0A  F018         	goto	u8040
 17325   003010                     u8041:
 17326   003010  EF13  F018         	goto	l1848
 17327   003014                     u8040:
 17328   003014                     
 17329                           ; BSR set to: 6
 17330   003014  501F               	movf	Loco_GridCaptures@max_captures^(0+1280),w,c
 17331   003016  1020               	iorwf	(Loco_GridCaptures@max_captures+1)^(0+1280),w,c
 17332   003018  A4D8               	btfss	status,2,c
 17333   00301A  EF11  F018         	goto	u8051
 17334   00301E  EF13  F018         	goto	u8050
 17335   003022                     u8051:
 17336   003022  EF19  F018         	goto	l1846
 17337   003026                     u8050:
 17338   003026                     l1848:
 17339                           
 17340                           ; BSR set to: 6
 17341                           ;Loco.c: 111:         return max_captures;
 17342   003026  C51F  F51F         	movff	Loco_GridCaptures@max_captures,?_Loco_GridCaptures
 17343   00302A  C520  F520         	movff	Loco_GridCaptures@max_captures+1,?_Loco_GridCaptures+1
 17344   00302E  EFA5  F019         	goto	l1849
 17345   003032                     l1846:
 17346                           
 17347                           ; BSR set to: 6
 17348                           ;Loco.c: 113:     uint32_t interval_s = s_report_interval_sec;
 17349   003032  C6CB  F541         	movff	_s_report_interval_sec,Loco_GridCaptures@interval_s
 17350   003036  C6CC  F542         	movff	_s_report_interval_sec+1,Loco_GridCaptures@interval_s+1
 17351   00303A  C6CD  F543         	movff	_s_report_interval_sec+2,Loco_GridCaptures@interval_s+2
 17352   00303E  C6CE  F544         	movff	_s_report_interval_sec+3,Loco_GridCaptures@interval_s+3
 17353   003042                     
 17354                           ; BSR set to: 6
 17355                           ;Loco.c: 114:     if (interval_s == 0u) {
 17356   003042  5041               	movf	Loco_GridCaptures@interval_s^(0+1280),w,c
 17357   003044  1042               	iorwf	(Loco_GridCaptures@interval_s+1)^(0+1280),w,c
 17358   003046  1043               	iorwf	(Loco_GridCaptures@interval_s+2)^(0+1280),w,c
 17359   003048  1044               	iorwf	(Loco_GridCaptures@interval_s+3)^(0+1280),w,c
 17360   00304A  A4D8               	btfss	status,2,c
 17361   00304C  EF2A  F018         	goto	u8061
 17362   003050  EF2C  F018         	goto	u8060
 17363   003054                     u8061:
 17364   003054  EF5A  F018         	goto	l10254
 17365   003058                     u8060:
 17366   003058                     
 17367                           ; BSR set to: 6
 17368                           ;Loco.c: 115:         interval_s = ((uint32_t)max_captures * capture_period_ms + 500u) /
      +                           1000u;
 17369   003058  C51F  F506         	movff	Loco_GridCaptures@max_captures,___lmul@multiplier
 17370   00305C  C520  F507         	movff	Loco_GridCaptures@max_captures+1,___lmul@multiplier+1
 17371   003060  6A08               	clrf	(___lmul@multiplier+2)^(0+1280),c
 17372   003062  6A09               	clrf	(___lmul@multiplier+3)^(0+1280),c
 17373   003064  C521  F50A         	movff	Loco_GridCaptures@capture_period_ms,___lmul@multiplicand
 17374   003068  C522  F50B         	movff	Loco_GridCaptures@capture_period_ms+1,___lmul@multiplicand+1
 17375   00306C  C523  F50C         	movff	Loco_GridCaptures@capture_period_ms+2,___lmul@multiplicand+2
 17376   003070  C524  F50D         	movff	Loco_GridCaptures@capture_period_ms+3,___lmul@multiplicand+3
 17377   003074  EC28  F02A         	call	___lmul	;wreg free
 17378   003078  0EF4               	movlw	244
 17379   00307A  2406               	addwf	?___lmul^(0+1280),w,c
 17380   00307C  6E12               	movwf	___lldiv@dividend^(0+1280),c
 17381   00307E  0E01               	movlw	1
 17382   003080  2007               	addwfc	(?___lmul+1)^(0+1280),w,c
 17383   003082  6E13               	movwf	(___lldiv@dividend+1)^(0+1280),c
 17384   003084  0E00               	movlw	0
 17385   003086  2008               	addwfc	(?___lmul+2)^(0+1280),w,c
 17386   003088  6E14               	movwf	(___lldiv@dividend+2)^(0+1280),c
 17387   00308A  0E00               	movlw	0
 17388   00308C  2009               	addwfc	(?___lmul+3)^(0+1280),w,c
 17389   00308E  6E15               	movwf	(___lldiv@dividend+3)^(0+1280),c
 17390   003090  0EE8               	movlw	232
 17391   003092  6E16               	movwf	___lldiv@divisor^(0+1280),c
 17392   003094  0E03               	movlw	3
 17393   003096  6E17               	movwf	(___lldiv@divisor+1)^(0+1280),c
 17394   003098  0E00               	movlw	0
 17395   00309A  6E18               	movwf	(___lldiv@divisor+2)^(0+1280),c
 17396   00309C  0E00               	movlw	0
 17397   00309E  6E19               	movwf	(___lldiv@divisor+3)^(0+1280),c
 17398   0030A0  ECE6  F026         	call	___lldiv	;wreg free
 17399   0030A4  C512  F541         	movff	?___lldiv,Loco_GridCaptures@interval_s
 17400   0030A8  C513  F542         	movff	?___lldiv+1,Loco_GridCaptures@interval_s+1
 17401   0030AC  C514  F543         	movff	?___lldiv+2,Loco_GridCaptures@interval_s+2
 17402   0030B0  C515  F544         	movff	?___lldiv+3,Loco_GridCaptures@interval_s+3
 17403   0030B4                     l10254:
 17404                           
 17405                           ;Loco.c: 118:     uint32_t to_next;;Loco.c: 119:     if (interval_s >= 86400UL) {
 17406   0030B4  5044               	movf	(Loco_GridCaptures@interval_s+3)^(0+1280),w,c
 17407   0030B6  E10D               	bnz	u8070
 17408   0030B8  0E80               	movlw	128
 17409   0030BA  5C41               	subwf	Loco_GridCaptures@interval_s^(0+1280),w,c
 17410   0030BC  0E51               	movlw	81
 17411   0030BE  5842               	subwfb	(Loco_GridCaptures@interval_s+1)^(0+1280),w,c
 17412   0030C0  0E01               	movlw	1
 17413   0030C2  5843               	subwfb	(Loco_GridCaptures@interval_s+2)^(0+1280),w,c
 17414   0030C4  A0D8               	btfss	status,0,c
 17415   0030C6  EF67  F018         	goto	u8071
 17416   0030CA  EF69  F018         	goto	u8070
 17417   0030CE                     u8071:
 17418   0030CE  EFDF  F018         	goto	l10262
 17419   0030D2                     u8070:
 17420   0030D2                     
 17421                           ;Loco.c: 123:         uint32_t tod = s_wake_abs_prev % 86400UL;
 17422   0030D2  C60C  F506         	movff	_s_wake_abs_prev,___llmod@dividend
 17423   0030D6  C60D  F507         	movff	_s_wake_abs_prev+1,___llmod@dividend+1
 17424   0030DA  C60E  F508         	movff	_s_wake_abs_prev+2,___llmod@dividend+2
 17425   0030DE  C60F  F509         	movff	_s_wake_abs_prev+3,___llmod@dividend+3
 17426   0030E2  0E80               	movlw	128
 17427   0030E4  6E0A               	movwf	___llmod@divisor^(0+1280),c
 17428   0030E6  0E51               	movlw	81
 17429   0030E8  6E0B               	movwf	(___llmod@divisor+1)^(0+1280),c
 17430   0030EA  0E01               	movlw	1
 17431   0030EC  6E0C               	movwf	(___llmod@divisor+2)^(0+1280),c
 17432   0030EE  0E00               	movlw	0
 17433   0030F0  6E0D               	movwf	(___llmod@divisor+3)^(0+1280),c
 17434   0030F2  EC2F  F029         	call	___llmod	;wreg free
 17435   0030F6  C506  F529         	movff	?___llmod,Loco_GridCaptures@tod
 17436   0030FA  C507  F52A         	movff	?___llmod+1,Loco_GridCaptures@tod+1
 17437   0030FE  C508  F52B         	movff	?___llmod+2,Loco_GridCaptures@tod+2
 17438   003102  C509  F52C         	movff	?___llmod+3,Loco_GridCaptures@tod+3
 17439                           
 17440                           ;Loco.c: 124:         uint32_t anchor_tod = s_align_anchor % 86400UL;
 17441   003106  C604  F506         	movff	_s_align_anchor,___llmod@dividend
 17442   00310A  C605  F507         	movff	_s_align_anchor+1,___llmod@dividend+1
 17443   00310E  C606  F508         	movff	_s_align_anchor+2,___llmod@dividend+2
 17444   003112  C607  F509         	movff	_s_align_anchor+3,___llmod@dividend+3
 17445   003116  0E80               	movlw	128
 17446   003118  6E0A               	movwf	___llmod@divisor^(0+1280),c
 17447   00311A  0E51               	movlw	81
 17448   00311C  6E0B               	movwf	(___llmod@divisor+1)^(0+1280),c
 17449   00311E  0E01               	movlw	1
 17450   003120  6E0C               	movwf	(___llmod@divisor+2)^(0+1280),c
 17451   003122  0E00               	movlw	0
 17452   003124  6E0D               	movwf	(___llmod@divisor+3)^(0+1280),c
 17453   003126  EC2F  F029         	call	___llmod	;wreg free
 17454   00312A  C506  F52D         	movff	?___llmod,Loco_GridCaptures@anchor_tod
 17455   00312E  C507  F52E         	movff	?___llmod+1,Loco_GridCaptures@anchor_tod+1
 17456   003132  C508  F52F         	movff	?___llmod+2,Loco_GridCaptures@anchor_tod+2
 17457   003136  C509  F530         	movff	?___llmod+3,Loco_GridCaptures@anchor_tod+3
 17458                           
 17459                           ;Loco.c: 125:         to_next = (anchor_tod + 86400UL - tod) % 86400UL;
 17460   00313A  5029               	movf	Loco_GridCaptures@tod^(0+1280),w,c
 17461   00313C  5C2D               	subwf	Loco_GridCaptures@anchor_tod^(0+1280),w,c
 17462   00313E  6E25               	movwf	??_Loco_GridCaptures^(0+1280),c
 17463   003140  502A               	movf	(Loco_GridCaptures@tod+1)^(0+1280),w,c
 17464   003142  582E               	subwfb	(Loco_GridCaptures@anchor_tod+1)^(0+1280),w,c
 17465   003144  6E26               	movwf	(??_Loco_GridCaptures+1)^(0+1280),c
 17466   003146  502B               	movf	(Loco_GridCaptures@tod+2)^(0+1280),w,c
 17467   003148  582F               	subwfb	(Loco_GridCaptures@anchor_tod+2)^(0+1280),w,c
 17468   00314A  6E27               	movwf	(??_Loco_GridCaptures+2)^(0+1280),c
 17469   00314C  502C               	movf	(Loco_GridCaptures@tod+3)^(0+1280),w,c
 17470   00314E  5830               	subwfb	(Loco_GridCaptures@anchor_tod+3)^(0+1280),w,c
 17471   003150  6E28               	movwf	(??_Loco_GridCaptures+3)^(0+1280),c
 17472   003152  0E80               	movlw	128
 17473   003154  2425               	addwf	??_Loco_GridCaptures^(0+1280),w,c
 17474   003156  6E06               	movwf	___llmod@dividend^(0+1280),c
 17475   003158  0E51               	movlw	81
 17476   00315A  2026               	addwfc	(??_Loco_GridCaptures+1)^(0+1280),w,c
 17477   00315C  6E07               	movwf	(___llmod@dividend+1)^(0+1280),c
 17478   00315E  0E01               	movlw	1
 17479   003160  2027               	addwfc	(??_Loco_GridCaptures+2)^(0+1280),w,c
 17480   003162  6E08               	movwf	(___llmod@dividend+2)^(0+1280),c
 17481   003164  0E00               	movlw	0
 17482   003166  2028               	addwfc	(??_Loco_GridCaptures+3)^(0+1280),w,c
 17483   003168  6E09               	movwf	(___llmod@dividend+3)^(0+1280),c
 17484   00316A  0E80               	movlw	128
 17485   00316C  6E0A               	movwf	___llmod@divisor^(0+1280),c
 17486   00316E  0E51               	movlw	81
 17487   003170  6E0B               	movwf	(___llmod@divisor+1)^(0+1280),c
 17488   003172  0E01               	movlw	1
 17489   003174  6E0C               	movwf	(___llmod@divisor+2)^(0+1280),c
 17490   003176  0E00               	movlw	0
 17491   003178  6E0D               	movwf	(___llmod@divisor+3)^(0+1280),c
 17492   00317A  EC2F  F029         	call	___llmod	;wreg free
 17493   00317E  C506  F53D         	movff	?___llmod,Loco_GridCaptures@to_next
 17494   003182  C507  F53E         	movff	?___llmod+1,Loco_GridCaptures@to_next+1
 17495   003186  C508  F53F         	movff	?___llmod+2,Loco_GridCaptures@to_next+2
 17496   00318A  C509  F540         	movff	?___llmod+3,Loco_GridCaptures@to_next+3
 17497   00318E                     
 17498                           ;Loco.c: 126:         if (to_next < 3600u) to_next += 86400UL;
 17499   00318E  5040               	movf	(Loco_GridCaptures@to_next+3)^(0+1280),w,c
 17500   003190  103F               	iorwf	(Loco_GridCaptures@to_next+2)^(0+1280),w,c
 17501   003192  E109               	bnz	u8081
 17502   003194  0E10               	movlw	16
 17503   003196  5C3D               	subwf	Loco_GridCaptures@to_next^(0+1280),w,c
 17504   003198  0E0E               	movlw	14
 17505   00319A  583E               	subwfb	(Loco_GridCaptures@to_next+1)^(0+1280),w,c
 17506   00319C  B0D8               	btfsc	status,0,c
 17507   00319E  EFD3  F018         	goto	u8081
 17508   0031A2  EFD5  F018         	goto	u8080
 17509   0031A6                     u8081:
 17510   0031A6  EF36  F019         	goto	l10274
 17511   0031AA                     u8080:
 17512   0031AA  0E80               	movlw	128
 17513   0031AC  263D               	addwf	Loco_GridCaptures@to_next^(0+1280),f,c
 17514   0031AE  0E51               	movlw	81
 17515   0031B0  223E               	addwfc	(Loco_GridCaptures@to_next+1)^(0+1280),f,c
 17516   0031B2  0E01               	movlw	1
 17517   0031B4  223F               	addwfc	(Loco_GridCaptures@to_next+2)^(0+1280),f,c
 17518   0031B6  0E00               	movlw	0
 17519   0031B8  2240               	addwfc	(Loco_GridCaptures@to_next+3)^(0+1280),f,c
 17520   0031BA  EF36  F019         	goto	l10274
 17521   0031BE                     l10262:
 17522                           
 17523                           ;Loco.c: 132:         uint32_t rel = s_wake_abs_prev - s_align_anchor;
 17524   0031BE  0106               	movlb	6	; () banked
 17525   0031C0  5104               	movf	_s_align_anchor& (0+255),w,b
 17526   0031C2  5D0C               	subwf	_s_wake_abs_prev& (0+255),w,b
 17527   0031C4  6E31               	movwf	Loco_GridCaptures@rel^(0+1280),c
 17528   0031C6  5105               	movf	(_s_align_anchor+1)& (0+255),w,b
 17529   0031C8  590D               	subwfb	(_s_wake_abs_prev+1)& (0+255),w,b
 17530   0031CA  6E32               	movwf	(Loco_GridCaptures@rel+1)^(0+1280),c
 17531   0031CC  5106               	movf	(_s_align_anchor+2)& (0+255),w,b
